[ info] alloc wq 1 shared size 32 addr 0x7415338bc000 batch sz 0xfffffffe xfer sz 0x80000000
[ info] alloc wq 4 shared size 32 addr 0x741533882000 batch sz 0xfffffffe xfer sz 0x80000000
[ info] alloc wq 0 shared size 32 addr 0x741533881000 batch sz 0x400 xfer sz 0x80000000
[ info] setup scan: opcode 80 tflags 0x1 num_desc 0
Setup node with image: ./test/images2/ILSVRC2017_test_00000550.JPEG, total size: 562500, frag_size: 4096 frag: 0
[ info] verifying task result for 0x33b3b8d0
[ info] verifying task result for 0x33b3b6f0
[ info] verifying task result for 0x33b3b510
[ info] verifying task result for 0x33b3b330
[ info] verifying task result for 0x33b3b150
[ info] verifying task result for 0x33b3af70
[ info] verifying task result for 0x619a2f10
[ info] verifying task result for 0x619a2d30
[ info] verifying task result for 0x619a2b50
[ info] verifying task result for 0x619a2970
[ info] verifying task result for 0x619a2790
[ info] verifying task result for 0x619a25b0
[ info] verifying task result for 0x619a23d0
[ info] verifying task result for 0x619a21f0
[ info] verifying task result for 0xa8ddf050
[ info] verifying task result for 0xa8ddee70
[ info] verifying task result for 0xa8ddec90
[ info] verifying task result for 0xa8ddeab0
[ info] verifying task result for 0xa8dde8d0
[ info] verifying task result for 0xa8dde6f0
[ info] verifying task result for 0xa8dde510
[ info] verifying task result for 0xa8dde330
[ info] verifying task result for 0x165f92af0
[ info] verifying task result for 0x165f92910
[ info] verifying task result for 0x165f92730
[ info] verifying task result for 0x165f92550
[ info] verifying task result for 0x165f92370
[ info] verifying task result for 0x165f92190
[ info] verifying task result for 0x165f91fb0
[ info] verifying task result for 0x17a13e590
[ info] verifying task result for 0x17a13e3b0
[ info] verifying task result for 0x17a13e1d0
[ info] verifying task result for 0x17a13dff0
[ info] verifying task result for 0x17a13de10
[ info] verifying task result for 0x17a13dc30
[ info] verifying task result for 0x17a13da50
[ info] verifying task result for 0x17a13d870
[ info] verifying task result for 0x14400f930
[ info] verifying task result for 0x14400f750
[ info] verifying task result for 0x14400f570
[ info] verifying task result for 0x14400f390
[ info] verifying task result for 0x14400f1b0
[ info] verifying task result for 0x14400efd0
[ info] verifying task result for 0x14400edf0
[ info] verifying task result for 0x14400ec10
[ info] verifying task result for 0x65607d30
[ info] verifying task result for 0x65607b50
[ info] verifying task result for 0x65607970
[ info] verifying task result for 0x65607790
[ info] verifying task result for 0x656075b0
[ info] verifying task result for 0x656073d0
[ info] verifying task result for 0x656071f0
[ info] verifying task result for 0x9d1827f0
[ info] verifying task result for 0x9d182610
[ info] verifying task result for 0x9d182430
[ info] verifying task result for 0x9d182250
[ info] verifying task result for 0x9d182070
[ info] verifying task result for 0x9d181e90
[ info] verifying task result for 0x9d181cb0
[ info] verifying task result for 0x9d181ad0
[ info] verifying task result for 0xe68680b0
[ info] verifying task result for 0xe6867ed0
[ info] verifying task result for 0xe6867cf0
[ info] verifying task result for 0xe6867b10
[ info] verifying task result for 0xe6867930
[ info] verifying task result for 0xe6867750
[ info] verifying task result for 0xe6867570
[ info] verifying task result for 0xe6867390
[ info] verifying task result for 0x4d9b2510
[ info] verifying task result for 0x4d9b2330
[ info] verifying task result for 0x4d9b2150
[ info] verifying task result for 0x4d9b1f70
[ info] verifying task result for 0x4d9b1d90
[ info] verifying task result for 0x4d9b1bb0
[ info] verifying task result for 0x4d9b19d0
[ info] verifying task result for 0x1a1352ed0
[ info] verifying task result for 0x1a1352cf0
[ info] verifying task result for 0x1a1352b10
[ info] verifying task result for 0x1a1352930
[ info] verifying task result for 0x1a1352750
[ info] verifying task result for 0x1a1352570
[ info] verifying task result for 0x1a1352390
[ info] verifying task result for 0x1a13521b0
[ info] verifying task result for 0x12e777eb0
[ info] verifying task result for 0x12e777cd0
[ info] verifying task result for 0x12e777af0
[ info] verifying task result for 0x12e777910
[ info] verifying task result for 0x12e777730
[ info] verifying task result for 0x12e777550
[ info] verifying task result for 0x12e777370
[ info] verifying task result for 0x12e777190
[ info] verifying task result for 0x102a9d0f0
[ info] verifying task result for 0x102a9cf10
[ info] verifying task result for 0x102a9cd30
[ info] verifying task result for 0x102a9cb50
[ info] verifying task result for 0x102a9c970
[ info] verifying task result for 0x102a9c790
[ info] verifying task result for 0x102a9c5b0
[ info] verifying task result for 0xb237b230
[ info] verifying task result for 0xb237b050
[ info] verifying task result for 0xb237ae70
[ info] verifying task result for 0xb237ac90
[ info] verifying task result for 0xb237aab0
[ info] verifying task result for 0xb237a8d0
[ info] verifying task result for 0xb237a6f0
[ info] verifying task result for 0xb237a510
[ info] verifying task result for 0x11a4406f0
[ info] verifying task result for 0x11a440510
[ info] verifying task result for 0x11a440330
[ info] verifying task result for 0x11a440150
[ info] verifying task result for 0x11a43ff70
[ info] verifying task result for 0x11a43fd90
[ info] verifying task result for 0x11a43fbb0
[ info] verifying task result for 0x11a43f9d0
[ info] verifying task result for 0x19d26b6d0
[ info] verifying task result for 0x19d26b4f0
[ info] verifying task result for 0x19d26b310
[ info] verifying task result for 0x19d26b130
[ info] verifying task result for 0x19d26af50
[ info] verifying task result for 0x19d26ad70
[ info] verifying task result for 0x19d26ab90
[ info] verifying task result for 0xf8bd5a70
[ info] verifying task result for 0xf8bd5890
[ info] verifying task result for 0xf8bd56b0
[ info] verifying task result for 0xf8bd54d0
[ info] verifying task result for 0xf8bd52f0
[ info] verifying task result for 0xf8bd5110
[ info] verifying task result for 0xf8bd4f30
[ info] verifying task result for 0xf8bd4d50
[ info] verifying task result for 0xce4c3b70
[ info] verifying task result for 0xce4c3990
[ info] verifying task result for 0xce4c37b0
[ info] verifying task result for 0xce4c35d0
[ info] verifying task result for 0xce4c33f0
[ info] verifying task result for 0xce4c3210
[ info] verifying task result for 0xce4c3030
[ info] verifying task result for 0xce4c2e50
[ info] verifying task result for 0xb1016d70
[ info] verifying task result for 0xb1016b90
[ info] verifying task result for 0xb10169b0
[ info] verifying task result for 0xb10167d0
[ info] verifying task result for 0xb10165f0
[ info] verifying task result for 0xb1016410
[ info] verifying task result for 0xb1016230
[ info] verifying task result for 0x4f8dca70
[ info] verifying task result for 0x4f8dc890
[ info] verifying task result for 0x4f8dc6b0
[ info] verifying task result for 0x4f8dc4d0
[ info] verifying task result for 0x4f8dc2f0
[ info] verifying task result for 0x4f8dc110
[ info] verifying task result for 0x4f8dbf30
[ info] verifying task result for 0x4f8dbd50
[ info] verifying task result for 0x16bf5ccf0
[ info] verifying task result for 0x16bf5cb10
[ info] verifying task result for 0x16bf5c930
[ info] verifying task result for 0x16bf5c750
[ info] verifying task result for 0x16bf5c570
[ info] verifying task result for 0x16bf5c390
[ info] verifying task result for 0x16bf5c1b0
[ info] verifying task result for 0x16bf5bfd0
[ info] verifying task result for 0x5f9e55f0
[ info] verifying task result for 0x5f9e5410
[ info] verifying task result for 0x5f9e5230
[ info] verifying task result for 0x5f9e5050
[ info] verifying task result for 0x5f9e4e70
[ info] verifying task result for 0x5f9e4c90
[ info] verifying task result for 0x5f9e4ab0
[ info] verifying task result for 0xcfc91d70
[ info] verifying task result for 0xcfc91b90
[ info] verifying task result for 0xcfc919b0
[ info] verifying task result for 0xcfc917d0
[ info] verifying task result for 0xcfc915f0
[ info] verifying task result for 0xcfc91410
[ info] verifying task result for 0xcfc91230
[ info] verifying task result for 0xcfc91050
[ info] verifying task result for 0x1d42e9b0
[ info] verifying task result for 0x1d42e7d0
[ info] verifying task result for 0x1d42e5f0
[ info] verifying task result for 0x1d42e410
[ info] verifying task result for 0x1d42e230
[ info] verifying task result for 0x1d42e050
[ info] verifying task result for 0x1d42de70
[ info] verifying task result for 0x1d42dc90
[ info] verifying task result for 0x635cb5d0
[ info] verifying task result for 0x635cb3f0
[ info] verifying task result for 0x635cb210
[ info] verifying task result for 0x635cb030
[ info] verifying task result for 0x635cae50
[ info] verifying task result for 0x635cac70
[ info] verifying task result for 0x635caa90
[ info] verifying task result for 0xfbefceb0
[ info] verifying task result for 0xfbefccd0
[ info] verifying task result for 0xfbefcaf0
[ info] verifying task result for 0xfbefc910
[ info] verifying task result for 0xfbefc730
[ info] verifying task result for 0xfbefc550
[ info] verifying task result for 0xfbefc370
[ info] verifying task result for 0xfbefc190
[ info] verifying task result for 0xba92d870
[ info] verifying task result for 0xba92d690
[ info] verifying task result for 0xba92d4b0
[ info] verifying task result for 0xba92d2d0
[ info] verifying task result for 0xba92d0f0
[ info] verifying task result for 0xba92cf10
[ info] verifying task result for 0xba92cd30
[ info] verifying task result for 0xba92cb50
[ info] verifying task result for 0x141c3b750
[ info] verifying task result for 0x141c3b570
[ info] verifying task result for 0x141c3b390
[ info] verifying task result for 0x141c3b1b0
[ info] verifying task result for 0x141c3afd0
[ info] verifying task result for 0x141c3adf0
[ info] verifying task result for 0x141c3ac10
[ info] verifying task result for 0x1573bfeb0
[ info] verifying task result for 0x1573bfcd0
[ info] verifying task result for 0x1573bfaf0
[ info] verifying task result for 0x1573bf910
[ info] verifying task result for 0x1573bf730
[ info] verifying task result for 0x1573bf550
[ info] verifying task result for 0x1573bf370
[ info] verifying task result for 0x1573bf190
[ info] verifying task result for 0xc34cff30
[ info] verifying task result for 0xc34cfd50
[ info] verifying task result for 0xc34cfb70
[ info] verifying task result for 0xc34cf990
[ info] verifying task result for 0xc34cf7b0
[ info] verifying task result for 0xc34cf5d0
[ info] verifying task result for 0xc34cf3f0
[ info] verifying task result for 0xc34cf210
[ info] verifying task result for 0x13d5b0350
[ info] verifying task result for 0x13d5b0170
[ info] verifying task result for 0x13d5aff90
[ info] verifying task result for 0x13d5afdb0
[ info] verifying task result for 0x13d5afbd0
[ info] verifying task result for 0x13d5af9f0
[ info] verifying task result for 0x13d5af810
[ info] verifying task result for 0xf644ddd0
[ info] verifying task result for 0xf644dbf0
[ info] verifying task result for 0xf644da10
[ info] verifying task result for 0xf644d830
[ info] verifying task result for 0xf644d650
[ info] verifying task result for 0xf644d470
[ info] verifying task result for 0xf644d290
[ info] verifying task result for 0xf644d0b0
[ info] verifying task result for 0xe66eb290
[ info] verifying task result for 0xe66eb0b0
[ info] verifying task result for 0xe66eaed0
[ info] verifying task result for 0xe66eacf0
[ info] verifying task result for 0xe66eab10
[ info] verifying task result for 0xe66ea930
[ info] verifying task result for 0xe66ea750
[ info] verifying task result for 0xe66ea570
[ info] verifying task result for 0x28d1ddf0
[ info] verifying task result for 0x28d1dc10
[ info] verifying task result for 0x28d1da30
[ info] verifying task result for 0x28d1d850
[ info] verifying task result for 0x28d1d670
[ info] verifying task result for 0x28d1d490
[ info] verifying task result for 0x28d1d2b0
[ info] verifying task result for 0x115427b30
[ info] verifying task result for 0x115427950
[ info] verifying task result for 0x115427770
[ info] verifying task result for 0x115427590
[ info] verifying task result for 0x1154273b0
[ info] verifying task result for 0x1154271d0
[ info] verifying task result for 0x115426ff0
[ info] verifying task result for 0x115426e10
[ info] verifying task result for 0xce542ad0
[ info] verifying task result for 0xce5428f0
[ info] verifying task result for 0xce542710
[ info] verifying task result for 0xce542530
[ info] verifying task result for 0xce542350
[ info] verifying task result for 0xce542170
[ info] verifying task result for 0xce541f90
[ info] verifying task result for 0xce541db0
[ info] verifying task result for 0x951226b0
[ info] verifying task result for 0x951224d0
[ info] verifying task result for 0x951222f0
[ info] verifying task result for 0x95122110
[ info] verifying task result for 0x95121f30
[ info] verifying task result for 0x95121d50
[ info] verifying task result for 0x95121b70
